,prob_zero,prob_one,pred,correct
1152,0.4591638743877411,0.5408360958099365,1,1
1153,0.9986779093742371,0.001322039868682623,0,0
1154,0.08492846041917801,0.9150715470314026,1,1
1155,0.9989494681358337,0.0010505609679967165,0,0
1156,0.9996716976165771,0.00032833032310009,0,0
1157,0.9998738765716553,0.0001260758872376755,0,0
1158,0.11558748036623001,0.8844124674797058,1,1
1159,0.0613403283059597,0.93865966796875,1,0
1160,0.9934793710708618,0.006520586553961039,0,0
1161,0.8208109140396118,0.17918910086154938,0,0
1162,0.9999994039535522,6.213513756847533e-07,0,0
1163,0.010819821618497372,0.9891802072525024,1,1
1164,3.893093776241585e-07,0.9999996423721313,1,1
1165,0.21480512619018555,0.7851949334144592,1,1
1166,0.982727587223053,0.017272425815463066,0,0
1167,0.9999978542327881,2.18113154915045e-06,0,0
1168,0.9999349117279053,6.505049532279372e-05,0,0
1169,0.9995033740997314,0.0004966718261130154,0,0
1170,0.0018303729593753815,0.9981696605682373,1,1
1171,5.749730462412117e-06,0.9999942779541016,1,1
1172,2.3641192456125282e-05,0.999976396560669,1,1
1173,4.7995785280363634e-05,0.999951958656311,1,1
1174,0.7850447297096252,0.21495531499385834,0,1
1175,0.0035352222621440887,0.996464729309082,1,1
1176,0.9998728036880493,0.00012714712647721171,0,0
1177,1.619085560378153e-05,0.9999837875366211,1,1
1178,0.9990615248680115,0.0009385022567585111,0,0
1179,5.031109253650357e-07,0.9999995231628418,1,1
1180,0.9997414946556091,0.00025853535044007003,0,0
1181,0.47322559356689453,0.5267744064331055,1,1
1182,0.184240460395813,0.815759539604187,1,1
1183,0.0013796259881928563,0.9986203908920288,1,0
1184,0.996446430683136,0.0035535963252186775,0,0
1185,0.297317773103714,0.7026822566986084,1,1
1186,0.976550281047821,0.02344970777630806,0,0
1187,0.9224973917007446,0.07750258594751358,0,0
1188,0.5701325535774231,0.4298674166202545,0,1
1189,0.9999450445175171,5.49880278413184e-05,0,0
1190,0.013966396450996399,0.9860336184501648,1,1
1191,0.0001104132752516307,0.999889612197876,1,1
1192,0.9999253749847412,7.459342305082828e-05,0,0
1193,0.0012498664436861873,0.9987500905990601,1,1
1194,0.5968570709228516,0.40314292907714844,0,1
1195,0.9756130576133728,0.024386975914239883,0,0
1196,0.979850709438324,0.0201492328196764,0,0
1197,0.9996084570884705,0.0003915179695468396,0,0
1198,0.3359166979789734,0.6640833020210266,1,1
1199,0.029989834874868393,0.9700101613998413,1,0
1200,1.9344208794791484e-06,0.9999980926513672,1,1
1201,0.08878283202648163,0.911217212677002,1,1
1202,1.0,1.255143988743157e-09,0,0
1203,0.999995231628418,4.70886971015716e-06,0,0
1204,0.9997473359107971,0.00025266059674322605,0,0
1205,0.00011514706420712173,0.999884843826294,1,1
1206,0.003638779278844595,0.9963611960411072,1,1
1207,1.590294596098829e-05,0.9999841451644897,1,1
1208,0.2261863499879837,0.7738136649131775,1,1
1209,0.9987930059432983,0.0012069880031049252,0,0
1210,9.036727419697854e-07,0.9999990463256836,1,1
1211,4.545831870927941e-06,0.9999954700469971,1,1
1212,7.908472765549845e-10,1.0,1,1
1213,0.9999995231628418,4.6919248575250094e-07,0,0
1214,6.05291594624191e-09,1.0,1,1
1215,8.669925932736078e-08,0.9999998807907104,1,1
1216,0.11688470095396042,0.883115291595459,1,1
1217,0.9993593096733093,0.0006406771717593074,0,0
1218,1.3935280880617018e-11,1.0,1,1
1219,4.894208132100175e-07,0.9999995231628418,1,1
1220,0.9855597019195557,0.0144402626901865,0,0
1221,0.999798595905304,0.0002014429628616199,0,0
1222,0.0003330332401674241,0.9996669292449951,1,1
1223,4.481257292354712e-06,0.9999954700469971,1,1
1224,3.19390580649781e-09,1.0,1,1
1225,1.0,2.9800244494282424e-09,0,0
1226,0.779183030128479,0.2208169847726822,0,1
1227,4.3685752793010124e-09,1.0,1,1
1228,5.55859559769889e-11,1.0,1,1
1229,0.9999998807907104,1.5779060902332276e-07,0,0
1230,2.459103961882647e-05,0.9999754428863525,1,1
1231,0.0015481329755857587,0.998451828956604,1,1
1232,0.9856762886047363,0.014323652721941471,0,0
1233,0.9995067119598389,0.0004933154559694231,0,0
1234,1.0252673746435903e-05,0.9999897480010986,1,1
1235,0.0009889784269034863,0.9990110397338867,1,1
1236,1.9864333808072843e-05,0.999980092048645,1,1
1237,0.002251500030979514,0.9977484345436096,1,1
1238,9.452028461964801e-05,0.9999054670333862,1,1
1239,0.9999977350234985,2.255045046695159e-06,0,0
1240,1.3221898598203552e-07,0.9999998807907104,1,1
1241,0.9916881918907166,0.008311855606734753,0,0
1242,0.999976634979248,2.3344588043983094e-05,0,0
1243,4.464072844712064e-06,0.9999955892562866,1,1
1244,0.9999974966049194,2.4550515718146926e-06,0,0
1245,0.28562766313552856,0.7143723368644714,1,0
1246,5.179905475090427e-15,1.0,1,1
1247,1.3030938816882554e-06,0.9999986886978149,1,1
1248,0.9807652831077576,0.01923474483191967,0,0
1249,1.564313407698137e-07,0.9999998807907104,1,1
1250,1.2653778469484678e-07,0.9999998807907104,1,1
1251,3.3821979172898864e-07,0.9999996423721313,1,1
1252,4.67851623398019e-06,0.9999953508377075,1,1
1253,0.9999997615814209,2.423985847599397e-07,0,0
1254,1.647732089660181e-10,1.0,1,1
1255,0.9999995231628418,5.346514626580756e-07,0,0
1256,1.902130008880963e-16,1.0,1,1
1257,0.0006943358457647264,0.9993056058883667,1,1
1258,1.0,5.221835408519837e-08,0,0
1259,0.9931348562240601,0.006865087430924177,0,0
1260,1.0,8.70647909323452e-09,0,0
1261,0.00018712035671342164,0.99981290102005,1,1
1262,9.268271242035553e-05,0.9999072551727295,1,1
1263,0.9999994039535522,5.666923925673473e-07,0,0
1264,0.9840042591094971,0.015995683148503304,0,0
1265,1.0344972627010854e-13,1.0,1,1
1266,1.0,6.33058938603881e-09,0,0
1267,0.02715073712170124,0.9728493094444275,1,0
1268,2.3274678824236616e-05,0.9999767541885376,1,1
1269,6.457135441451101e-06,0.9999935626983643,1,1
1270,0.9946221113204956,0.0053778658621013165,0,0
1271,0.9880829453468323,0.011917077004909515,0,1
1272,0.9997459053993225,0.0002541416324675083,0,0
1273,0.9998863935470581,0.00011361726501490921,0,0
1274,0.0002989495114888996,0.9997010231018066,1,1
1275,1.8623628648128943e-06,0.9999980926513672,1,1
1276,0.00011373281449778005,0.9998862743377686,1,1
1277,0.004790700040757656,0.995209276676178,1,1
1278,0.867124617099762,0.13287539780139923,0,0
1279,0.9973567724227905,0.002643306739628315,0,0
1280,0.9319785237312317,0.06802155822515488,0,0
1281,0.1890573799610138,0.8109426498413086,1,1
1282,2.2080181224737316e-05,0.9999779462814331,1,1
1283,0.02086731605231762,0.9791327118873596,1,1
1284,3.922089675256757e-08,1.0,1,1
1285,0.9734249114990234,0.026575054973363876,0,0
1286,1.0,9.407177259390664e-10,0,0
1287,0.9999985694885254,1.4738213849341264e-06,0,0
1288,0.9999997615814209,2.0202655548473558e-07,0,0
1289,1.0,2.125561705812462e-11,0,0
1290,0.9999877214431763,1.2236100701557007e-05,0,0
1291,0.9999940395355225,5.919196155446116e-06,0,0
1292,0.9999138116836548,8.619104482932016e-05,0,0
1293,0.9999880790710449,1.1869245099660475e-05,0,0
1294,0.00019308095215819776,0.9998069405555725,1,1
1295,0.013899660669267178,0.9861003756523132,1,1
1296,0.5410969257354736,0.45890313386917114,0,1
1297,0.9998866319656372,0.00011333462316542864,0,0
1298,4.998453474042153e-12,1.0,1,1
1299,0.9983561635017395,0.0016437794547528028,0,0
1300,1.8822124303596866e-08,1.0,1,1
1301,7.869229492205379e-14,1.0,1,1
1302,0.6052279472351074,0.3947720527648926,0,0
1303,0.999176561832428,0.0008234460838139057,0,0
1304,0.924051821231842,0.07594821602106094,0,0
1305,0.9999998807907104,9.96048257206894e-08,0,0
1306,0.9426320791244507,0.0573679655790329,0,0
1307,0.9868724346160889,0.013127602636814117,0,0
1308,0.010433337651193142,0.9895666837692261,1,1
1309,8.043037269089837e-06,0.9999920129776001,1,1
1310,0.9930455088615417,0.00695451907813549,0,0
1311,0.00021573662525042892,0.9997842907905579,1,1
1312,2.0316942572762287e-11,1.0,1,1
1313,0.014700490050017834,0.9852994680404663,1,1
1314,0.02192971482872963,0.9780703186988831,1,0
1315,0.9458969831466675,0.05410304293036461,0,1
1316,3.2637146318847954e-07,0.9999996423721313,1,1
1317,0.9999659061431885,3.4103853977285326e-05,0,0
1318,0.9996486902236938,0.0003512523544486612,0,0
1319,0.9995158910751343,0.00048412056639790535,0,0
1320,8.686442924954463e-07,0.9999991655349731,1,1
1321,0.15380972623825073,0.846190333366394,1,0
1322,0.9993357062339783,0.0006642858497798443,0,0
1323,0.9999998807907104,7.408923607954421e-08,0,0
1324,0.9995262622833252,0.0004737400449812412,0,0
1325,0.9997729659080505,0.00022700872796121985,0,0
1326,0.0006063515320420265,0.9993935823440552,1,1
1327,0.2474556416273117,0.7525443434715271,1,1
1328,0.956950306892395,0.04304972663521767,0,0
1329,0.004360876977443695,0.9956390857696533,1,1
1330,0.9999905824661255,9.414161468157545e-06,0,0
1331,0.48728933930397034,0.512710690498352,1,1
1332,1.0,1.5892159810348971e-09,0,0
1333,0.9990618824958801,0.0009380730916745961,0,0
1334,0.9997604489326477,0.00023955937649589032,0,0
1335,0.38741835951805115,0.6125816702842712,1,1
1336,0.32350218296051025,0.6764978170394897,1,0
1337,0.9999960660934448,3.978906079282751e-06,0,0
1338,0.998668909072876,0.0013311064103618264,0,0
1339,0.0004887452232651412,0.9995112419128418,1,1
1340,0.9996938705444336,0.000306133326375857,0,0
1341,0.42335769534111023,0.5766423940658569,1,1
1342,0.9994452595710754,0.0005547638284042478,0,0
1343,4.086569242645055e-05,0.9999591112136841,1,1
1344,0.9989961981773376,0.0010038050822913647,0,0
1345,1.8332451645619585e-07,0.9999997615814209,1,1
1346,0.05566328763961792,0.9443367123603821,1,1
1347,0.7739492058753967,0.22605080902576447,0,0
1348,0.9999998807907104,9.223544594760824e-08,0,0
1349,0.9999191761016846,8.07724500191398e-05,0,0
1350,9.142902220024888e-16,1.0,1,1
1351,0.9999974966049194,2.455140474921791e-06,0,0
1352,0.34867504239082336,0.6513249278068542,1,1
1353,0.9999521970748901,4.782144969794899e-05,0,0
1354,0.008996501564979553,0.9910035133361816,1,1
1355,0.999994158744812,5.80749974687933e-06,0,0
1356,0.9999066591262817,9.335952927358449e-05,0,0
1357,0.9999750852584839,2.489193866495043e-05,0,0
1358,4.466506453582042e-08,1.0,1,1
1359,0.46431025862693787,0.5356897115707397,1,0
1360,0.9999982118606567,1.782639969860611e-06,0,0
1361,0.9988396763801575,0.001160387066192925,0,0
1362,0.9986070990562439,0.0013929397100582719,0,0
1363,9.30570941484743e-13,1.0,1,1
1364,0.00023451942251995206,0.9997654557228088,1,1
1365,1.5088820859432417e-08,1.0,1,1
1366,1.0,2.235356344471029e-09,0,0
1367,1.0,1.0266040462170167e-08,0,0
1368,1.0,4.356580374231811e-11,0,0
1369,0.37930020689964294,0.6206997632980347,1,0
1370,6.129433813839569e-07,0.9999994039535522,1,1
1371,0.29346027970314026,0.7065396904945374,1,1
1372,7.226885062605604e-11,1.0,1,1
1373,0.09147356450557709,0.9085264205932617,1,1
1374,2.718810065971411e-08,1.0,1,1
1375,6.326152387445836e-15,1.0,1,1
1376,0.016904504969716072,0.9830954670906067,1,0
1377,0.9987994432449341,0.001200563507154584,0,1
1378,0.9999997615814209,1.9158488839821075e-07,0,0
1379,0.0026036198250949383,0.9973963499069214,1,1
1380,0.9999992847442627,6.58969554478972e-07,0,0
1381,0.05358300358057022,0.9464170336723328,1,1
1382,4.62813040940091e-05,0.9999537467956543,1,1
1383,0.9965142607688904,0.0034858037251979113,0,0
1384,1.0,1.4230982614549248e-08,0,0
1385,1.5421411977273314e-12,1.0,1,1
1386,0.8814418315887451,0.11855817586183548,0,0
1387,0.9999985694885254,1.4436539004236693e-06,0,0
1388,0.825547993183136,0.1744520366191864,0,1
1389,1.0,3.7360578630796226e-08,0,0
1390,8.14397244252625e-16,1.0,1,1
1391,9.87689205596276e-14,1.0,1,1
1392,0.987869918346405,0.012130049988627434,0,0
1393,3.2888484145267294e-13,1.0,1,1
1394,1.6228234132888226e-18,1.0,1,1
1395,0.999995231628418,4.789587364939507e-06,0,0
1396,0.9999966621398926,3.37269716510491e-06,0,0
1397,0.998359739780426,0.0016402587061747909,0,0
1398,7.875000207491212e-09,1.0,1,1
1399,0.9655507206916809,0.034449297934770584,0,0
1400,4.0189643280008625e-10,1.0,1,1
1401,7.725984296769184e-09,1.0,1,1
1402,0.007530537433922291,0.9924694895744324,1,0
1403,1.0,2.3713644381473387e-09,0,0
1404,0.9843302369117737,0.015669774264097214,0,0
1405,1.9015593579752021e-06,0.9999980926513672,1,1
1406,0.025113284587860107,0.9748867750167847,1,1
1407,1.0455009942234028e-06,0.999998927116394,1,1
1408,0.008980784565210342,0.9910191893577576,1,1
1409,1.0,1.042143734047811e-13,0,0
1410,0.5958701968193054,0.40412986278533936,0,1
1411,0.0004355811106506735,0.9995643496513367,1,1
1412,0.0007473232108168304,0.9992526173591614,1,1
1413,0.9999920129776001,7.935108442325145e-06,0,0
1414,2.561848996829319e-11,1.0,1,1
1415,0.009339600801467896,0.9906603693962097,1,1
1416,7.718973938608542e-05,0.9999227523803711,1,1
1417,1.0,3.753807931161646e-08,0,0
1418,2.4810221930238185e-06,0.9999974966049194,1,1
1419,0.14301876723766327,0.8569812178611755,1,1
1420,0.07137501239776611,0.9286250472068787,1,0
1421,1.0,1.621423106890063e-09,0,0
1422,0.015217547304928303,0.9847823977470398,1,1
1423,1.630854853829078e-06,0.9999983310699463,1,1
1424,0.9701526165008545,0.029847370460629463,0,1
1425,0.9999997615814209,2.6475021286387346e-07,0,0
1426,7.4194380431436e-05,0.9999258518218994,1,1
1427,0.00030270981369540095,0.9996973276138306,1,1
1428,1.5942016034387052e-05,0.9999840259552002,1,1
1429,0.9999921321868896,7.890685083111748e-06,0,0
1430,0.7066934704780579,0.29330646991729736,0,1
1431,2.9626851755892858e-05,0.9999703168869019,1,1
1432,0.010157866403460503,0.9898421168327332,1,0
1433,1.0,2.0729418181986148e-09,0,0
1434,0.007346034981310368,0.9926539659500122,1,1
1435,0.004011619370430708,0.9959884285926819,1,1
1436,0.029797030612826347,0.9702029824256897,1,1
1437,0.9996116757392883,0.0003883188765030354,0,1
1438,1.3062066273050732e-07,0.9999998807907104,1,1
1439,0.973629891872406,0.026370126754045486,0,0
1440,0.24490277469158173,0.7550972700119019,1,1
1441,0.9948587417602539,0.005141308531165123,0,0
1442,0.9818805456161499,0.018119443207979202,0,0
1443,0.2821923792362213,0.7178076505661011,1,1
1444,0.9896089434623718,0.010391059331595898,0,0
1445,0.021841516718268394,0.9781584739685059,1,0
1446,3.312091575935483e-05,0.9999668598175049,1,1
1447,0.004775530658662319,0.9952244758605957,1,1
1448,0.9917269945144653,0.008273010142147541,0,0
1449,0.31187576055526733,0.6881242990493774,1,1
1450,0.001155484700575471,0.9988445043563843,1,1
1451,0.012105317786335945,0.9878947138786316,1,1
1452,0.05598108470439911,0.9440189599990845,1,1
1453,1.0,3.1925597721027543e-09,0,0
1454,0.11439531296491623,0.8856046795845032,1,1
1455,0.9999780654907227,2.199200571340043e-05,0,0
1456,0.005154930520802736,0.9948450326919556,1,1
1457,2.544439610119298e-07,0.9999997615814209,1,1
1458,0.5166456699371338,0.483354389667511,0,0
1459,0.9998020529747009,0.00019798816356342286,0,0
1460,0.9989664554595947,0.0010335368569940329,0,0
1461,0.004836590960621834,0.9951634407043457,1,1
1462,3.446846696952832e-10,1.0,1,1
1463,0.9958046078681946,0.004195461515337229,0,0
1464,0.9974029660224915,0.0025970519054681063,0,0
1465,0.0005790665163658559,0.9994210004806519,1,1
1466,0.9999997615814209,2.731305812631035e-07,0,0
1467,0.2870566248893738,0.7129433155059814,1,0
1468,0.0012491618981584907,0.9987508058547974,1,1
1469,6.014810502961987e-13,1.0,1,1
1470,0.9999984502792358,1.5653804439352825e-06,0,0
1471,9.656880865804851e-05,0.9999034404754639,1,1
1472,1.0,2.176275822149843e-14,0,0
1473,0.9979329109191895,0.002067102352157235,0,0
1474,0.007977820932865143,0.9920221567153931,1,1
1475,0.031115015968680382,0.9688849449157715,1,1
1476,6.611835523528953e-10,1.0,1,1
1477,0.0003463853499852121,0.9996535778045654,1,1
1478,0.9999942779541016,5.778617378382478e-06,0,0
1479,1.0,1.6327202700949783e-08,0,0
1480,0.9999146461486816,8.536164386896417e-05,0,0
1481,0.025536304339766502,0.9744636416435242,1,1
1482,6.800237173365531e-08,0.9999998807907104,1,1
1483,0.001058918540365994,0.9989411234855652,1,1
1484,0.00044824229553341866,0.9995517134666443,1,1
1485,1.0,1.1187379556763284e-16,0,0
1486,1.0,2.1214163758997984e-09,0,0
1487,0.9999850988388062,1.491613238613354e-05,0,0
1488,1.0,2.602492665815248e-09,0,0
1489,0.9981525540351868,0.001847455045208335,0,0
1490,0.9999995231628418,4.304230287743849e-07,0,0
1491,0.9973760843276978,0.002623950596898794,0,0
1492,0.9998589754104614,0.00014095671940594912,0,0
1493,1.0,3.848468784861496e-15,0,0
1494,1.1934792482634973e-14,1.0,1,1
1495,1.489770546508895e-12,1.0,1,1
1496,3.569680586679169e-07,0.9999996423721313,1,1
1497,0.9998600482940674,0.0001399301108904183,0,0
1498,0.00031459928140975535,0.9996854066848755,1,1
1499,0.8784645199775696,0.12153542786836624,0,0
1500,0.37190571427345276,0.6280942559242249,1,1
1501,1.2022628652630374e-06,0.9999988079071045,1,1
1502,0.9999868869781494,1.3083027624816168e-05,0,0
1503,0.8734409213066101,0.1265590786933899,0,0
1504,1.0,8.464223100190793e-09,0,0
1505,0.9999818801879883,1.8078195353155024e-05,0,0
1506,0.27160924673080444,0.7283907532691956,1,0
1507,0.9999856948852539,1.4322403330879752e-05,0,0
1508,5.273645062309207e-11,1.0,1,1
1509,3.1344593587334657e-10,1.0,1,1
1510,0.9641419649124146,0.03585803881287575,0,0
1511,6.643153756158426e-05,0.9999336004257202,1,1
1512,0.00045484499423764646,0.999545156955719,1,1
1513,1.3127809386434541e-12,1.0,1,1
1514,0.9774131178855896,0.022586829960346222,0,0
1515,0.7835927605628967,0.21640725433826447,0,1
1516,0.5277988910675049,0.47220101952552795,0,1
1517,0.9913809895515442,0.008619030937552452,0,0
1518,0.9888699054718018,0.011130081489682198,0,0
1519,0.5260671377182007,0.4739328622817993,0,0
1520,4.249753615681584e-08,1.0,1,1
1521,1.0,1.0830609742384922e-09,0,0
1522,0.9986611604690552,0.001338781788945198,0,0
1523,0.9999991655349731,8.677103551235632e-07,0,0
1524,0.9998465776443481,0.00015340755635406822,0,0
1525,1.0,6.099292737538065e-10,0,0
1526,1.2488629574924914e-10,1.0,1,1
1527,0.0014387776609510183,0.9985612034797668,1,1
1528,0.9999780654907227,2.191575367760379e-05,0,0
1529,3.63089543498063e-06,0.9999964237213135,1,1
1530,0.9999996423721313,3.7501087035707314e-07,0,0
1531,1.0976629027936724e-06,0.999998927116394,1,1
1532,1.0,3.227808916417968e-13,0,0
1533,0.9993083477020264,0.0006916648126207292,0,0
1534,0.9999929666519165,7.0250703174679074e-06,0,0
1535,1.6639184333751972e-13,1.0,1,1
1536,0.9999995231628418,4.375507387521793e-07,0,0
1537,0.02636674791574478,0.9736332297325134,1,0
1538,1.0,1.575256192154484e-08,0,0
1539,0.12575718760490417,0.8742427825927734,1,1
1540,0.9999737739562988,2.6206555048702285e-05,0,0
1541,0.012267271988093853,0.9877327680587769,1,1
1542,0.9758949875831604,0.0241050086915493,0,0
1543,4.697534583542051e-10,1.0,1,1
1544,0.9999997615814209,2.448854559133906e-07,0,0
1545,2.028149512483396e-13,1.0,1,1
1546,0.0023052566684782505,0.9976946711540222,1,1
1547,1.0,1.283394336713383e-14,0,0
1548,1.0,4.6339465598066454e-08,0,0
1549,1.0,8.076613822183276e-10,0,0
1550,4.328846742868153e-12,1.0,1,1
1551,1.0,4.964563865393493e-15,0,0
1552,9.614017471903935e-05,0.9999037981033325,1,1
1553,0.9999984502792358,1.5642134485460701e-06,0,0
1554,0.0001230405759997666,0.9998769760131836,1,1
1555,0.9999992847442627,7.096393233041454e-07,0,0
1556,0.9971573352813721,0.0028426162898540497,0,0
1557,0.9999997615814209,2.4009602839214494e-07,0,0
1558,0.009455978870391846,0.9905439615249634,1,1
1559,1.0,4.5622991495797294e-10,0,0
1560,1.0,2.9138461088429324e-10,0,0
1561,0.9998809099197388,0.00011912010086234659,0,0
1562,0.9999973773956299,2.580046384537127e-06,0,0
1563,2.9619309227513213e-09,1.0,1,1
1564,9.345511696326816e-14,1.0,1,1
1565,0.012235591188073158,0.9877644181251526,1,1
1566,0.9999409914016724,5.9018348110839725e-05,0,0
1567,1.0,1.8177442884237394e-09,0,0
1568,0.9996129870414734,0.00038703717291355133,0,0
1569,0.9997473359107971,0.0002526119351387024,0,0
1570,0.0024951763916760683,0.9975048899650574,1,1
1571,1.263220861247305e-09,1.0,1,1
1572,0.0008331433637067676,0.9991668462753296,1,1
1573,2.5093311705859378e-05,0.9999748468399048,1,1
1574,1.4942727943889622e-08,1.0,1,1
1575,5.646300267614368e-12,1.0,1,1
1576,1.0,6.693446491512489e-11,0,0
1577,9.091337415156886e-05,0.9999090433120728,1,1
1578,1.0,1.2251739178736898e-08,0,0
1579,0.005422075744718313,0.9945778846740723,1,1
1580,1.0,1.8062062262513834e-11,0,0
1581,1.1307818681416393e-08,1.0,1,1
1582,0.41965895891189575,0.5803410410881042,1,1
1583,0.3977104127407074,0.602289617061615,1,0
1584,0.9999927282333374,7.307347459573066e-06,0,0
1585,0.0015179053880274296,0.9984821677207947,1,1
1586,1.0,1.347713052268773e-10,0,0
1587,1.0,5.3840089719869866e-08,0,0
1588,0.25947943329811096,0.7405205368995667,1,1
1589,0.9999945163726807,5.536100616154727e-06,0,0
1590,1.0018763162839006e-12,1.0,1,1
1591,1.2803718618670246e-07,0.9999998807907104,1,1
1592,1.0,9.029939788596686e-16,0,0
1593,0.013238435611128807,0.9867615699768066,1,1
1594,6.624806701438501e-05,0.9999337196350098,1,1
1595,0.9999998807907104,6.41021387082219e-08,0,0
1596,0.9999905824661255,9.392208994540852e-06,0,0
1597,0.9999992847442627,7.098450964804215e-07,0,0
1598,2.364181028724488e-07,0.9999997615814209,1,1
1599,0.9998177886009216,0.0001822690828703344,0,0
1600,7.385037893714586e-12,1.0,1,1
1601,3.1581365078636736e-08,1.0,1,1
1602,1.0,7.036902392168129e-15,0,0
1603,0.9999920129776001,7.981702765391674e-06,0,0
1604,1.0,6.306744709805301e-11,0,0
1605,3.0354735391924237e-10,1.0,1,1
1606,5.572355910032911e-10,1.0,1,1
1607,3.943602822770176e-12,1.0,1,1
1608,0.004460242111235857,0.9955397248268127,1,1
1609,1.0,3.877460841295033e-08,0,0
1610,3.0852310723555876e-12,1.0,1,1
1611,0.0011957472888752818,0.9988042116165161,1,1
1612,2.3160241779951463e-10,1.0,1,1
1613,0.994387686252594,0.005612305831164122,0,0
1614,6.6668388853941e-07,0.9999992847442627,1,1
1615,5.793946183985099e-05,0.9999420642852783,1,1
1616,0.00473302835598588,0.9952670335769653,1,1
1617,0.9845832586288452,0.015416777692735195,0,0
1618,2.0682842659880407e-05,0.9999792575836182,1,1
1619,8.497929194096338e-14,1.0,1,1
1620,1.0,5.4314757136353364e-08,0,0
1621,0.9999635219573975,3.643820673460141e-05,0,0
1622,1.367004106609952e-16,1.0,1,1
1623,3.018309371327632e-06,0.9999970197677612,1,1
1624,0.5404000282287598,0.4596000015735626,0,1
1625,1.0,2.2893791307154743e-09,0,0
1626,5.768862720856305e-09,1.0,1,1
1627,0.0006870371871627867,0.9993129968643188,1,1
1628,3.416640970144158e-09,1.0,1,1
1629,0.9999973773956299,2.6586906187731074e-06,0,0
1630,1.5621076654426247e-10,1.0,1,1
1631,3.43795218213927e-05,0.9999656677246094,1,1
1632,0.9854632616043091,0.014536768198013306,0,0
1633,0.7793676257133484,0.2206323891878128,0,0
1634,3.889975093342851e-14,1.0,1,1
1635,2.6265889463417125e-09,1.0,1,1
1636,0.00016439914179500192,0.9998356103897095,1,1
1637,0.00022012583212926984,0.9997798800468445,1,1
1638,0.9671761393547058,0.0328238271176815,0,1
1639,0.9946298599243164,0.005370089318603277,0,0
1640,4.011219389412832e-15,1.0,1,1
1641,0.9929487705230713,0.007051180582493544,0,0
1642,0.0026845221873372793,0.9973154664039612,1,0
1643,0.9984285235404968,0.0015714046312496066,0,1
1644,0.004915541037917137,0.9950844645500183,1,0
1645,1.0,3.3434502388907106e-10,0,0
1646,0.0037279357202351093,0.996272087097168,1,1
1647,1.044550231199537e-06,0.999998927116394,1,1
1648,5.740886308558402e-07,0.9999994039535522,1,0
1649,1.7628899513510987e-05,0.9999823570251465,1,1
1650,1.0,2.3124356596238016e-10,0,1
1651,0.8698664307594299,0.13013364374637604,0,1
1652,0.01243665162473917,0.9875633716583252,1,1
1653,0.5466185808181763,0.45338138937950134,0,0
1654,0.36574190855026245,0.6342580318450928,1,1
1655,0.45550471544265747,0.5444952249526978,1,0
1656,0.015245986171066761,0.9847539663314819,1,1
1657,0.0018622278003022075,0.9981377124786377,1,1
1658,0.5135406851768494,0.48645928502082825,0,0
1659,0.978179931640625,0.021820107474923134,0,0
1660,0.2971453368663788,0.7028546333312988,1,0
1661,0.08904342353343964,0.9109565615653992,1,1
1662,0.09608222544193268,0.9039177298545837,1,1
1663,0.9999432563781738,5.678090383298695e-05,0,0
1664,0.5365580320358276,0.46344196796417236,0,0
1665,0.07659175246953964,0.9234082698822021,1,1
1666,0.9371975660324097,0.06280245631933212,0,0
1667,0.9999887943267822,1.1164571333210915e-05,0,0
1668,6.311708602879662e-06,0.9999936819076538,1,1
1669,0.7588222026824951,0.24117779731750488,0,1
1670,1.0,1.9385140159755565e-09,0,0
1671,0.00497293658554554,0.9950271248817444,1,1
1672,0.9999994039535522,5.878742399545445e-07,0,0
1673,0.9999974966049194,2.4955829758255277e-06,0,0
1674,0.001275256392545998,0.9987247586250305,1,1
1675,0.13319031894207,0.8668096661567688,1,1
1676,0.0006116127478890121,0.9993883371353149,1,1
1677,3.6709244000121544e-07,0.9999996423721313,1,1
1678,0.9998199343681335,0.00018007314065471292,0,0
1679,1.0,2.0256706034782468e-10,0,0
1680,1.0,8.945318374919964e-10,0,0
1681,0.0015069664223119617,0.9984930753707886,1,1
1682,1.4968136730075798e-09,1.0,1,1
1683,0.002046185312792659,0.9979537725448608,1,1
1684,6.56899032946967e-08,0.9999998807907104,1,1
1685,1.0,1.8586277406029694e-08,0,0
1686,0.9844949841499329,0.015504993498325348,0,0
1687,0.9998444318771362,0.00015550297393929213,0,0
1688,0.9999669790267944,3.298207593616098e-05,0,0
1689,1.0,2.9695815251251645e-11,0,0
1690,1.0,3.791188163404513e-08,0,0
1691,1.0,1.3257139830358255e-09,0,0
1692,0.6170233488082886,0.3829766511917114,0,0
1693,0.9999939203262329,6.108185971243074e-06,0,0
1694,0.00011093164357589558,0.9998890161514282,1,1
1695,4.626158442988526e-06,0.9999953508377075,1,1
1696,0.016914470121264458,0.983085572719574,1,1
1697,1.0,4.519379662171197e-12,0,0
1698,0.000454999360954389,0.9995449185371399,1,1
1699,0.9987602233886719,0.0012398024555295706,0,0
1700,6.236484477994964e-05,0.9999376535415649,1,1
1701,1.6134527741629157e-11,1.0,1,1
1702,1.0,7.457189976200346e-14,0,0
1703,1.0,1.2977811100073344e-12,0,0
1704,0.999679684638977,0.00032036518678069115,0,0
1705,0.21742664277553558,0.7825733423233032,1,0
1706,0.9999966621398926,3.3591929877729854e-06,0,0
1707,0.9999094009399414,9.06465866137296e-05,0,0
