train_loss_step,epoch,step,train_loss_epoch,train_accuracy
2.8610186291189166e-06,8,1764,,
0.00025269167963415384,8,1765,,
0.0025346269831061363,8,1766,,
0.00018773692136164755,8,1767,,
0.00041261734440922737,8,1768,,
0.013633446767926216,8,1769,,
0.07206153124570847,8,1770,,
0.0020233173854649067,8,1771,,
0.0046552373096346855,8,1772,,
0.00011801023356383666,8,1773,,
0.0012328741140663624,8,1774,,
2.8550206479849294e-05,8,1775,,
0.0001995955826714635,8,1776,,
0.00030584423802793026,8,1777,,
0.004595174919813871,8,1778,,
0.0005739436019212008,8,1779,,
2.861018856492592e-06,8,1780,,
2.1219027985353023e-05,8,1781,,
1.6689285757820471e-06,8,1782,,
2.9802316703353426e-07,8,1783,,
0.0002709259861148894,8,1784,,
0.0001354120613541454,8,1785,,
0.006195446476340294,8,1786,,
0.002276546321809292,8,1787,,
0.0027170171961188316,8,1788,,
0.0017388771520927548,8,1789,,
0.01030290313065052,8,1790,,
0.0051054274663329124,8,1791,,
0.0007808137452229857,8,1792,,
0.00013141948147676885,8,1793,,
2.3841855067985307e-07,8,1794,,
2.324578417756129e-06,8,1795,,
0.0011788797564804554,8,1796,,
0.0010581343667581677,8,1797,,
0.0020767825189977884,8,1798,,
0.0002194401458837092,8,1799,,
,8,1799,0.00720874173566699,1.0
0.0010642088018357754,9,1800,,
0.0005922946147620678,9,1801,,
0.00018606838420964777,9,1802,,
4.768359758600127e-06,9,1803,,
0.0015160816255956888,9,1804,,
0.002041971543803811,9,1805,,
8.827057899907231e-05,9,1806,,
0.0017493503401055932,9,1807,,
2.8848222427768633e-05,9,1808,,
0.020392512902617455,9,1809,,
3.40932747349143e-05,9,1810,,
0.006224346347153187,9,1811,,
0.0013465695083141327,9,1812,,
3.230517904739827e-05,9,1813,,
0.000547497533261776,9,1814,,
1.0728777851909399e-05,9,1815,,
1.4901149825163884e-06,9,1816,,
0.034281447529792786,9,1817,,
0.00013344589387997985,9,1818,,
0.00015335078933276236,9,1819,,
2.4974033294711262e-05,9,1820,,
6.907928764121607e-05,9,1821,,
7.545662811025977e-05,9,1822,,
0.0009518493316136301,9,1823,,
1.4066596122574992e-05,9,1824,,
3.898067370755598e-05,9,1825,,
0.00014774873852729797,9,1826,,
3.337804082548246e-05,9,1827,,
8.588656055508181e-05,9,1828,,
0.010202850215137005,9,1829,,
0.002642406150698662,9,1830,,
8.761844583204947e-06,9,1831,,
0.003918052185326815,9,1832,,
0.02337915077805519,9,1833,,
0.012796785682439804,9,1834,,
0.0010077633196488023,9,1835,,
0.04383116215467453,9,1836,,
3.1590411708748434e-06,9,1837,,
0.05130799114704132,9,1838,,
0.001043132971972227,9,1839,,
0.013440575450658798,9,1840,,
5.7576420658733696e-05,9,1841,,
0.0018132433760911226,9,1842,,
6.198863957251888e-06,9,1843,,
0.0004836326988879591,9,1844,,
0.00033003598218783736,9,1845,,
0.0020190926734358072,9,1846,,
0.012602555565536022,9,1847,,
9.953926564776339e-06,9,1848,,
0.002724271034821868,9,1849,,
8.052263001445681e-05,9,1850,,
9.172713907901198e-05,9,1851,,
0.0003951007383875549,9,1852,,
0.002807146403938532,9,1853,,
0.06580701470375061,9,1854,,
5.030505417380482e-05,9,1855,,
0.00023374194279313087,9,1856,,
0.000725363555829972,9,1857,,
6.67549466015771e-05,9,1858,,
8.290658297482878e-05,9,1859,,
0.0024343873374164104,9,1860,,
2.342435072932858e-05,9,1861,,
3.582173303584568e-05,9,1862,,
0.014296509325504303,9,1863,,
1.6033520296332426e-05,9,1864,,
1.889449413283728e-05,9,1865,,
2.6166097086388618e-05,9,1866,,
9.649524872656912e-05,9,1867,,
7.3313444772793446e-06,9,1868,,
0.00849706120789051,9,1869,,
2.9802276912960224e-06,9,1870,,
8.171462104655802e-05,9,1871,,
0.00010543504322413355,9,1872,,
2.7358146326150745e-05,9,1873,,
8.886653813533485e-05,9,1874,,
0.00032109825406223536,9,1875,,
4.172324281626061e-07,9,1876,,
0.00468094227835536,9,1877,,
3.993430800619535e-05,9,1878,,
3.3378541957063135e-06,9,1879,,
0.02903827466070652,9,1880,,
1.0311548976460472e-05,9,1881,,
2.8788628696929663e-05,9,1882,,
7.962863310240209e-05,9,1883,,
0.12001800537109375,9,1884,,
0.0020333596039563417,9,1885,,
0.010176630690693855,9,1886,,
0.00037341288407333195,9,1887,,
0.00029601220740005374,9,1888,,
0.0002460773102939129,9,1889,,
0.00015043074381537735,9,1890,,
3.2603173167444766e-05,9,1891,,
5.4536758398171514e-05,9,1892,,
0.0007388819940388203,9,1893,,
2.4795222998363897e-05,9,1894,,
0.0020394965540617704,9,1895,,
9.619713819120079e-05,9,1896,,
0.005873155314475298,9,1897,,
5.2629497076850384e-05,9,1898,,
4.982823884347454e-05,9,1899,,
0.0007577615324407816,9,1900,,
8.24298185762018e-05,9,1901,,
0.0010670621413737535,9,1902,,
1.5556690414086916e-05,9,1903,,
0.0022926253732293844,9,1904,,
0.0005502974381670356,9,1905,,
4.231919774611015e-06,9,1906,,
0.002596695441752672,9,1907,,
0.00030453328508883715,9,1908,,
0.0005703720962628722,9,1909,,
0.002345491200685501,9,1910,,
0.0038703051395714283,9,1911,,
2.264974000354414e-06,9,1912,,
0.004785865545272827,9,1913,,
0.0017641050508245826,9,1914,,
3.534492861945182e-05,9,1915,,
0.0006520409369841218,9,1916,,
0.00069492741022259,9,1917,,
7.390948667307384e-06,9,1918,,
0.0008236946887336671,9,1919,,
4.744415855384432e-05,9,1920,,
0.032469261437654495,9,1921,,
0.00034159517963416874,9,1922,,
0.00010519643547013402,9,1923,,
0.0002305832749698311,9,1924,,
9.238673555955756e-06,9,1925,,
0.003070605918765068,9,1926,,
0.00011884457489941269,9,1927,,
0.150233656167984,9,1928,,
1.072882923836005e-06,9,1929,,
0.002909999107941985,9,1930,,
8.201262971851975e-05,9,1931,,
2.9802276912960224e-06,9,1932,,
4.947172783431597e-06,9,1933,,
9.71550980466418e-06,9,1934,,
3.158995241392404e-05,9,1935,,
0.0042779590003192425,9,1936,,
8.940692737269273e-07,9,1937,,
0.009456668980419636,9,1938,,
0.00039647106314077973,9,1939,,
0.020457565784454346,9,1940,,
3.8146241422509775e-05,9,1941,,
0.0007424568175338209,9,1942,,
1.2516966307885014e-06,9,1943,,
2.9205848477431573e-05,9,1944,,
5.9604641222676946e-08,9,1945,,
4.422566416906193e-05,9,1946,,
9.208492701873183e-05,9,1947,,
1.3947389561508317e-05,9,1948,,
5.304672595229931e-05,9,1949,,
0.0002150304353563115,9,1950,,
5.590758519247174e-05,9,1951,,
1.2516966307885014e-06,9,1952,,
0.0010828450322151184,9,1953,,
0.00034987760591320693,9,1954,,
7.652943168068305e-05,9,1955,,
0.34009113907814026,9,1956,,
0.01726512610912323,9,1957,,
3.0994365260994527e-06,9,1958,,
0.010430521331727505,9,1959,,
0.006960242986679077,9,1960,,
1.5735502529423684e-05,9,1961,,
6.09140915912576e-05,9,1962,,
0.00032246753107756376,9,1963,,
2.0265360944904387e-05,9,1964,,
0.0004608752205967903,9,1965,,
0.009575145319104195,9,1966,,
7.462222856702283e-05,9,1967,,
0.019607163965702057,9,1968,,
0.0012234111782163382,9,1969,,
1.8179251128458418e-05,9,1970,,
0.007804197259247303,9,1971,,
0.00656016543507576,9,1972,,
0.01993073895573616,9,1973,,
0.0004655820084735751,9,1974,,
2.574886821093969e-05,9,1975,,
0.5888866186141968,9,1976,,
0.0002506657037883997,9,1977,,
0.0010452745482325554,9,1978,,
0.00017969183681998402,9,1979,,
5.960462772236497e-07,9,1980,,
0.0001957223139470443,9,1981,,
0.0018827775493264198,9,1982,,
0.0048105837777256966,9,1983,,
0.0009579787729308009,9,1984,,
0.0007530583534389734,9,1985,,
0.0001845785154728219,9,1986,,
1.370897371089086e-05,9,1987,,
1.490105023549404e-05,9,1988,,
8.165803592419252e-06,9,1989,,
0.016738608479499817,9,1990,,
0.001244068844243884,9,1991,,
0.006924550514668226,9,1992,,
0.00027330941520631313,9,1993,,
8.344646857949556e-07,9,1994,,
0.0001471530122216791,9,1995,,
1.0192341505899094e-05,9,1996,,
0.0017232499085366726,9,1997,,
0.0007538924110122025,9,1998,,
0.00010466027015354484,9,1999,,
,9,1999,0.009231772273778915,1.0
